Id,Category
2997,28
2998,7
2999,5
3000,25
3001,30
3002,55
3003,58
3004,14
3005,8
3006,28
3007,2
3008,15
3009,10
3010,1
3011,1
3012,47
3013,24
3014,9
3015,1
3016,4
3017,7
3018,8
3019,4
3020,5
3021,2
3022,3
3023,28
3024,21
3025,28
3026,2
3027,3
3028,55
3029,19
3030,24
3031,29
3032,55
3033,15
3034,40
3035,2
3036,23
3037,36
3038,8
3039,58
3040,53
3041,18
3042,5
3043,43
3044,0
3045,1
3046,8
3047,2
3048,30
3049,0
3050,2
3051,7
3052,12
3053,3
3054,3
3055,4
3056,20
3057,7
3058,11
3059,12
3060,15
3061,23
3062,6
3063,9
3064,2
3065,4
3066,58
3067,3
3068,3
3069,6
3070,5
3071,25
3072,18
3073,3
3074,4
3075,44
3076,3
3077,9
3078,55
3079,18
3080,30
3081,1
3082,26
3083,22
3084,28
3085,3
3086,0
3087,8
3088,49
3089,7
3090,30
3091,24
3092,40
3093,0
3094,49
3095,1
3096,1
3097,9
3098,9
3099,32
3100,4
3101,4
3102,7
3103,4
3104,9
3105,2
3106,3
3107,8
3108,44
3109,1
3110,1
3111,36
3112,36
3113,20
3114,2
3115,36
3116,3
3117,55
3118,30
3119,2
3120,5
3121,1
3122,1
3123,8
3124,3
3125,32
3126,8
3127,55
3128,40
3129,4
3130,13
3131,7
3132,29
3133,1
3134,9
3135,9
3136,53
3137,0
3138,29
3139,28
3140,4
3141,6
3142,9
3143,55
3144,33
3145,0
3146,1
3147,9
3148,29
3149,0
3150,4
3151,2
3152,1
3153,10
3154,3
3155,40
3156,30
3157,49
3158,36
3159,7
3160,23
3161,8
3162,22
3163,3
3164,4
3165,0
3166,18
3167,40
3168,1
3169,7
3170,0
3171,25
3172,28
3173,55
3174,3
3175,28
3176,55
3177,45
3178,5
3179,6
3180,7
3181,6
3182,24
3183,12
3184,1
3185,8
3186,7
3187,6
3188,7
3189,24
3190,0
3191,1
3192,22
3193,4
3194,40
3195,6
3196,24
3197,36
3198,10
3199,4
3200,49
3201,7
3202,2
3203,28
3204,15
3205,5
3206,6
3207,28
3208,28
3209,2
3210,7
3211,1
3212,3
3213,4
3214,24
3215,40
3216,28
3217,43
3218,25
3219,2
3220,4
3221,29
3222,27
3223,1
3224,0
3225,9
3226,9
3227,24
3228,19
3229,14
3230,4
3231,30
3232,26
3233,47
3234,3
3235,30
3236,0
3237,8
3238,6
3239,9
3240,16
3241,7
3242,7
3243,39
3244,6
3245,28
3246,47
3247,6
3248,0
3249,36
3250,5
3251,15
3252,28
3253,7
3254,9
3255,31
3256,49
3257,1
3258,1
3259,7
3260,7
3261,4
3262,24
3263,1
3264,24
3265,8
3266,27
3267,6
3268,49
3269,3
3270,24
3271,24
3272,24
3273,9
3274,0
3275,3
3276,9
3277,9
3278,2
3279,11
3280,12
3281,21
3282,6
3283,37
3284,9
3285,7
3286,31
3287,8
3288,28
3289,28
3290,7
3291,13
3292,7
3293,0
3294,6
3295,9
3296,58
3297,0
3298,0
3299,30
3300,29
3301,59
3302,36
3303,16
3304,3
3305,8
3306,2
3307,3
3308,4
3309,6
3310,0
3311,9
3312,1
3313,1
3314,9
3315,24
3316,6
3317,35
3318,4
3319,1
3320,39
3321,28
3322,25
3323,9
3324,0
3325,27
3326,24
3327,24
3328,6
3329,8
3330,18
3331,24
3332,61
3333,43
3334,3
3335,0
3336,9
3337,5
3338,6
3339,3
3340,5
3341,4
3342,26
3343,23
3344,42
3345,30
3346,53
3347,58
3348,9
3349,12
3350,2
3351,4
3352,9
3353,14
3354,30
3355,7
3356,3
3357,4
3358,1
3359,6
3360,1
3361,3
3362,17
3363,13
3364,18
3365,5
3366,30
3367,5
3368,34
3369,37
3370,40
3371,7
3372,53
3373,19
3374,34
3375,1
3376,12
3377,4
3378,0
3379,9
3380,6
3381,40
3382,8
3383,28
3384,9
3385,8
3386,4
3387,8
3388,34
3389,47
3390,9
3391,53
3392,1
3393,3
3394,7
3395,6
3396,8
3397,0
3398,8
3399,3
3400,18
3401,59
3402,2
3403,22
3404,28
3405,4
3406,24
3407,4
3408,6
3409,55
3410,33
3411,7
3412,2
3413,9
3414,0
3415,8
3416,12
3417,35
3418,3
3419,60
3420,21
3421,49
3422,1
3423,24
3424,0
3425,15
3426,46
3427,15
3428,55
3429,1
3430,6
3431,16
3432,58
3433,7
3434,3
3435,4
3436,6
3437,29
3438,1
3439,6
3440,8
3441,29
3442,7
3443,19
3444,55
3445,24
3446,40
3447,8
3448,24
3449,1
3450,34
3451,53
3452,4
3453,30
3454,12
3455,30
3456,0
3457,0
3458,23
3459,40
3460,2
3461,3
3462,3
3463,7
3464,4
3465,39
3466,7
3467,28
3468,4
3469,1
3470,6
3471,9
3472,5
3473,19
3474,24
3475,12
3476,9
3477,9
3478,2
3479,5
3480,8
3481,36
3482,8
3483,58
3484,60
3485,2
3486,39
3487,7
3488,28
3489,0
3490,36
3491,24
3492,12
3493,2
3494,7
3495,8
3496,3
3497,3
3498,7
3499,3
3500,29
3501,1
3502,43
3503,27
3504,30
3505,22
3506,10
3507,15
3508,59
3509,53
3510,1
3511,34
3512,7
3513,15
3514,5
3515,25
3516,16
3517,40
3518,19
3519,6
3520,5
3521,28
3522,53
3523,42
3524,1
3525,59
3526,36
3527,45
3528,45
3529,6
3530,39
3531,11
3532,7
3533,2
3534,31
3535,3
3536,9
3537,1
3538,18
3539,4
3540,32
3541,3
3542,13
3543,58
3544,24
3545,1
3546,39
3547,6
3548,22
3549,22
3550,40
3551,4
3552,8
3553,28
3554,7
3555,0
3556,47
3557,28
3558,28
3559,27
3560,9
3561,53
3562,7
3563,2
3564,28
3565,7
3566,1
3567,28
3568,18
3569,3
3570,58
3571,55
3572,15
3573,1
3574,4
3575,28
3576,28
3577,39
3578,15
3579,24
3580,45
3581,8
3582,24
3583,8
3584,5
3585,3
3586,28
3587,24
3588,6
3589,36
3590,0
3591,6
3592,6
3593,18
3594,6
3595,40
3596,1
3597,1
3598,6
3599,4
3600,40
3601,35
3602,1
3603,24
3604,5
3605,26
3606,1
3607,8
3608,8
3609,9
3610,3
3611,37
3612,3
3613,9
3614,4
3615,52
3616,32
3617,53
3618,6
3619,4
3620,28
3621,23
3622,24
3623,9
3624,9
3625,23
3626,3
3627,3
3628,23
3629,7
3630,31
3631,24
3632,47
3633,27
3634,55
3635,55
3636,2
3637,5
3638,7
3639,9
3640,3
3641,7
3642,6
3643,24
3644,55
3645,9
3646,55
3647,15
3648,1
3649,53
3650,27
3651,28
3652,9
3653,4
3654,8
3655,7
3656,28
3657,34
3658,36
3659,0
3660,9
3661,40
3662,0
3663,1
3664,0
3665,9
3666,7
3667,3
3668,7
3669,53
3670,28
3671,24
3672,8
3673,1
3674,14
3675,0
3676,29
3677,6
3678,25
3679,3
3680,55
3681,8
3682,19
3683,18
3684,3
3685,27
3686,23
3687,18
3688,52
3689,22
3690,53
3691,7
3692,5
3693,46
3694,25
3695,1
3696,24
3697,57
3698,30
3699,9
3700,9
3701,2
3702,22
3703,6
3704,4
3705,61
3706,9
3707,5
3708,1
3709,43
3710,22
3711,0
3712,55
3713,32
3714,53
3715,9
3716,33
3717,27
3718,7
3719,40
3720,0
3721,2
3722,15
3723,3
3724,53
3725,53
3726,5
3727,3
3728,4
3729,58
3730,8
3731,1
3732,7
3733,3
3734,0
3735,6
3736,18
3737,9
3738,0
3739,28
3740,18
3741,2
3742,2
3743,36
3744,3
3745,8
3746,9
3747,36
3748,3
3749,28
3750,18
3751,39
3752,7
3753,8
3754,9
3755,24
3756,3
3757,6
3758,3
3759,1
3760,4
3761,31
3762,39
3763,10
3764,6
3765,9
3766,39
3767,1
3768,18
3769,9
3770,8
3771,9
3772,0
3773,3
3774,47
3775,24
3776,25
3777,9
3778,24
3779,6
3780,7
3781,11
3782,40
3783,6
3784,31
3785,27
3786,47
3787,28
3788,5
3789,13
3790,9
3791,3
3792,2
3793,2
3794,47
3795,6
3796,24
3797,34
3798,40
3799,1
3800,5
3801,7
3802,53
3803,7
3804,3
3805,28
3806,34
3807,1
3808,6
3809,24
3810,9
3811,19
3812,3
3813,1
3814,49
3815,5
3816,23
3817,36
3818,2
3819,18
3820,14
3821,9
3822,30
3823,55
3824,0
3825,6
3826,39
3827,24
3828,9
3829,11
3830,51
3831,3
3832,4
3833,25
3834,43
3835,59
3836,36
3837,31
3838,53
3839,6
3840,2
3841,4
3842,4
3843,58
3844,1
3845,1
3846,40
3847,2
3848,53
3849,25
3850,5
3851,30
3852,40
3853,5
3854,0
3855,5
3856,30
3857,1
3858,8
3859,46
3860,5
3861,15
3862,9
3863,9
3864,11
3865,3
3866,30
3867,1
3868,12
3869,5
3870,40
3871,6
3872,1
3873,7
3874,1
3875,0
3876,6
3877,0
3878,15
3879,1
3880,53
3881,5
3882,4
3883,29
3884,49
3885,55
3886,12
3887,53
3888,40
3889,55
3890,44
3891,42
3892,12
3893,9
3894,51
3895,3
3896,5
3897,45
3898,3
3899,39
3900,28
3901,1
3902,6
3903,12
3904,4
3905,23
3906,4
3907,40
3908,61
3909,9
3910,12
3911,28
3912,5
3913,33
3914,9
3915,5
3916,18
3917,28
3918,5
3919,22
3920,1
3921,7
3922,12
3923,7
3924,1
3925,23
3926,21
3927,30
3928,1
3929,0
3930,7
3931,43
3932,6
3933,5
3934,33
3935,9
3936,18
3937,1
3938,34
3939,12
3940,36
3941,25
3942,55
3943,2
3944,4
3945,3
3946,6
3947,4
3948,8
3949,7
3950,7
3951,6
3952,6
3953,42
3954,8
3955,14
3956,9
3957,5
3958,3
3959,2
3960,6
3961,15
3962,40
3963,5
3964,26
3965,37
3966,6
3967,5
3968,28
3969,3
3970,47
3971,6
3972,8
3973,40
3974,43
3975,8
3976,22
3977,34
3978,5
3979,9
3980,6
3981,3
3982,52
3983,49
3984,1
3985,4
3986,40
3987,7
3988,1
3989,24
3990,39
3991,40
3992,25
3993,25
3994,33
3995,20
3996,30
3997,7
3998,8
3999,61
4000,7
4001,2
4002,9
4003,2
4004,18
4005,9
4006,1
4007,6
4008,6
4009,14
4010,53
4011,13
4012,6
4013,1
4014,9
4015,2
4016,25
4017,5
4018,3
4019,27
4020,0
4021,7
4022,7
4023,5
4024,52
4025,29
4026,1
4027,7
4028,2
4029,6
4030,1
4031,28
4032,7
4033,1
4034,40
4035,2
4036,53
4037,5
4038,39
4039,11
4040,30
4041,1
4042,4
4043,6
4044,40
4045,9
4046,0
4047,9
4048,7
4049,30
4050,0
4051,1
4052,9
4053,23
4054,25
4055,3
4056,31
4057,7
4058,30
4059,49
4060,2
4061,0
4062,6
4063,6
4064,22
4065,5
4066,0
4067,37
4068,3
4069,33
4070,1
4071,35
4072,3
4073,4
4074,40
4075,6
4076,8
4077,2
4078,3
4079,0
4080,4
4081,25
4082,36
4083,3
4084,2
4085,15
4086,11
4087,53
4088,2
4089,4
4090,5
4091,4
4092,27
4093,4
4094,0
4095,2
4096,53
4097,24
4098,0
4099,9
4100,12
4101,40
4102,6
4103,9
4104,61
4105,38
4106,1
4107,11
4108,0
4109,1
4110,49
4111,24
4112,0
4113,1
4114,13
4115,12
4116,49
4117,8
4118,5
4119,1
4120,28
4121,4
4122,9
4123,17
4124,6
4125,8
4126,18
4127,5
4128,53
4129,6
4130,8
4131,53
4132,18
4133,2
4134,12
4135,8
4136,29
4137,57
4138,7
4139,40
4140,24
4141,58
4142,30
4143,6
4144,25
4145,7
4146,53
4147,3
4148,60
4149,3
4150,53
4151,7
4152,39
4153,47
4154,28
4155,2
4156,3
4157,7
4158,5
4159,40
4160,2
4161,14
4162,30
4163,6
4164,40
4165,6
4166,0
4167,3
4168,22
4169,0
4170,2
4171,5
4172,12
4173,28
4174,23
4175,9
4176,5
4177,4
4178,8
4179,6
4180,12
4181,23
4182,7
4183,2
4184,24
4185,1
4186,17
4187,1
4188,24
4189,43
4190,0
4191,3
4192,46
4193,39
4194,53
4195,24
4196,40
4197,5
4198,1
4199,23
4200,10
4201,4
4202,14
4203,13
4204,10
4205,1
4206,59
4207,11
4208,1
4209,28
4210,27
4211,9
4212,1
4213,2
4214,9
4215,2
4216,1
4217,55
4218,7
4219,53
4220,4
4221,13
4222,0
4223,1
4224,0
4225,35
4226,8
4227,4
4228,7
4229,27
4230,6
4231,10
4232,34
4233,10
4234,27
4235,3
4236,39
4237,1
4238,5
4239,7
4240,42
4241,2
4242,3
4243,30
4244,5
4245,2
4246,8
4247,19
4248,21
4249,55
4250,5
4251,39
4252,4
4253,37
4254,3
4255,6
4256,11
4257,5
4258,6
4259,28
4260,7
4261,9
4262,31
4263,1
4264,5
4265,23
4266,55
4267,25
4268,40
4269,34
4270,9
4271,8
4272,15
4273,1
4274,15
4275,1
4276,0
4277,29
4278,8
4279,8
4280,7
4281,0
4282,49
4283,28
4284,3
4285,40
4286,17
4287,17
4288,0
4289,1
4290,1
4291,29
4292,22
4293,4
4294,19
4295,24
4296,24
4297,31
4298,40
4299,36
4300,0
4301,1
4302,26
4303,25
4304,3
4305,1
4306,3
4307,34
4308,4
4309,1
4310,1
4311,2
4312,12
4313,0
4314,9
4315,25
4316,34
4317,1
4318,4
4319,6
4320,9
4321,2
4322,5
4323,14
4324,9
4325,4
4326,53
4327,28
4328,8
4329,31
4330,3
4331,18
4332,6
4333,4
4334,9
4335,1
4336,2
4337,19
4338,8
4339,36
4340,25
4341,12
4342,1
4343,0
4344,7
4345,7
4346,0
4347,55
4348,9
4349,3
4350,2
4351,15
4352,9
4353,7
4354,55
4355,4
4356,37
4357,28
4358,0
4359,5
4360,28
4361,40
4362,2
4363,30
4364,7
4365,24
4366,0
4367,0
4368,40
4369,58
4370,28
4371,14
4372,24
4373,49
4374,27
4375,5
4376,5
4377,9
4378,37
4379,39
4380,10
4381,10
4382,1
4383,58
4384,4
4385,3
4386,58
4387,28
4388,4
4389,33
4390,9
4391,3
4392,3
4393,18
4394,3
4395,28
4396,5
4397,34
4398,57
4399,28
4400,30
4401,12
4402,2
4403,7
4404,12
4405,1
4406,19
4407,39
4408,9
4409,8
4410,15
4411,9
4412,49
4413,7
4414,3
4415,1
4416,28
4417,2
4418,40
4419,40
4420,28
4421,7
4422,1
4423,28
4424,1
4425,41
4426,28
4427,28
4428,53
4429,40
4430,1
4431,4
4432,0
4433,2
4434,28
4435,55
4436,28
4437,0
4438,9
4439,2
4440,9
4441,18
4442,10
4443,0
4444,18
4445,24
4446,8
4447,40
4448,1
4449,42
4450,4
4451,40
4452,8
4453,36
4454,5
4455,6
4456,4
4457,6
4458,36
4459,14
4460,6
4461,39
4462,6
4463,15
4464,43
4465,19
4466,3
4467,36
4468,24
4469,0
4470,2
4471,3
4472,24
4473,24
4474,9
4475,21
4476,16
4477,3
4478,55
4479,0
4480,5
4481,9
4482,53
4483,18
4484,22
4485,2
4486,19
4487,6
4488,3
4489,33
4490,9
4491,51
4492,1
4493,8
4494,28
4495,39
4496,0
4497,9
4498,24
4499,18
4500,18
4501,0
4502,53
4503,3
4504,6
4505,9
4506,24
4507,28
4508,55
4509,4
4510,1
4511,40
4512,40
4513,4
4514,19
4515,28
4516,36
4517,1
4518,40
4519,1
4520,28
4521,18
4522,3
4523,4
4524,5
4525,8
4526,6
4527,5
4528,18
4529,30
4530,8
4531,2
4532,8
4533,7
4534,10
4535,7
4536,19
4537,7
4538,2
4539,46
4540,6
4541,1
4542,6
4543,6
4544,55
4545,36
4546,12
4547,12
4548,22
4549,0
4550,4
4551,45
4552,40
4553,28
4554,2
4555,49
4556,22
4557,0
4558,8
4559,9
4560,6
4561,1
4562,43
4563,0
4564,7
4565,55
4566,3
4567,9
4568,3
4569,24
4570,0
4571,4
4572,4
4573,2
4574,10
4575,4
4576,30
4577,34
4578,5
4579,36
4580,9
4581,1
4582,6
4583,55
4584,44
4585,37
4586,1
4587,49
4588,49
4589,4
4590,9
4591,9
4592,8
4593,3
4594,55
4595,1
4596,9
4597,28
4598,0
4599,45
4600,7
4601,7
4602,28
4603,1
4604,30
4605,28
4606,1
4607,28
4608,9
4609,7
4610,30
4611,40
4612,47
4613,44
4614,5
4615,8
4616,43
4617,4
4618,31
4619,30
4620,31
4621,8
4622,1
4623,40
4624,17
4625,40
4626,29
4627,1
4628,39
4629,9
4630,1
4631,35
4632,15
4633,3
4634,4
4635,6
4636,1
4637,8
4638,55
4639,3
4640,59
4641,2
4642,2
4643,35
4644,1
4645,0
4646,0
4647,3
4648,7
4649,8
4650,10
4651,28
4652,2
4653,29
4654,0
4655,3
4656,52
4657,8
4658,3
4659,8
4660,40
4661,24
4662,3
4663,4
4664,8
4665,0
4666,8
4667,39
4668,49
4669,1
4670,1
4671,34
4672,1
4673,3
4674,5
4675,7
4676,30
4677,22
4678,8
4679,7
4680,2
4681,7
4682,24
4683,24
4684,36
4685,1
4686,1
4687,1
4688,30
4689,55
4690,20
4691,5
4692,43
4693,24
4694,5
4695,3
4696,1
4697,29
4698,4
4699,0
4700,3
4701,9
4702,22
4703,29
4704,55
4705,2
4706,9
4707,8
4708,40
4709,6
4710,0
4711,53
4712,45
4713,30
4714,6
4715,8
4716,40
4717,30
4718,4
4719,3
4720,15
4721,2
4722,15
4723,7
4724,4
4725,4
4726,7
4727,3
4728,12
4729,6
4730,8
4731,18
4732,4
4733,3
4734,28
4735,18
4736,34
4737,55
4738,0
4739,40
4740,55
4741,1
4742,32
4743,39
4744,55
4745,1
4746,1
4747,9
4748,25
4749,40
4750,30
4751,1
4752,9
4753,0
4754,34
4755,3
4756,25
4757,39
4758,4
4759,4
4760,3
4761,29
4762,43
4763,10
4764,27
4765,32
4766,7
4767,1
4768,47
4769,28
4770,23
4771,6
4772,25
4773,3
4774,8
4775,1
4776,32
4777,24
4778,4
4779,58
4780,24
4781,1
4782,55
4783,18
4784,7
4785,5
4786,48
4787,24
4788,1
4789,55
4790,32
4791,40
4792,2
4793,47
4794,1
4795,28
4796,8
4797,55
4798,24
4799,4
4800,4
4801,49
4802,15
4803,9
4804,55
4805,0
4806,1
4807,40
4808,2
4809,39
4810,8
4811,47
4812,9
4813,30
4814,53
4815,28
4816,55
4817,55
4818,61
4819,40
4820,4
4821,25
4822,30
4823,24
4824,19
4825,5
4826,29
4827,18
4828,18
4829,36
4830,1
4831,39
4832,18
4833,4
4834,9
4835,34
4836,2
4837,27
4838,43
4839,7
4840,6
4841,9
4842,34
4843,18
4844,2
4845,55
4846,33
4847,12
4848,25
4849,2
4850,1
4851,31
4852,0
4853,22
4854,0
4855,32
4856,12
4857,9
4858,6
4859,25
4860,39
4861,53
4862,9
4863,1
4864,45
4865,29
4866,8
4867,6
4868,3
4869,9
4870,29
4871,5
4872,36
4873,5
4874,9
4875,6
4876,31
4877,6
4878,29
4879,1
4880,24
4881,9
4882,2
4883,2
4884,7
4885,2
4886,32
4887,4
4888,4
4889,24
4890,25
4891,1
4892,6
4893,28
4894,7
4895,8
4896,25
4897,12
4898,6
4899,40
4900,29
4901,42
4902,14
4903,1
4904,5
4905,5
4906,30
4907,4
4908,1
4909,28
4910,7
4911,8
4912,7
4913,58
4914,5
4915,25
4916,46
4917,7
4918,1
4919,30
4920,0
4921,1
4922,30
4923,5
4924,36
4925,13
4926,28
4927,23
4928,21
4929,5
4930,24
4931,18
4932,3
4933,40
4934,7
4935,40
4936,8
4937,9
4938,28
4939,18
4940,1
4941,9
4942,40
4943,11
4944,6
4945,6
4946,6
4947,9
4948,24
4949,34
4950,5
4951,56
4952,1
4953,55
4954,40
4955,2
4956,9
4957,29
4958,34
4959,6
4960,2
4961,3
4962,5
4963,3
4964,3
4965,18
4966,2
4967,6
4968,4
4969,4
4970,4
4971,5
4972,49
4973,25
4974,7
4975,35
4976,36
4977,28
4978,8
4979,32
4980,9
4981,2
4982,0
4983,27
4984,58
4985,2
4986,2
4987,4
4988,28
4989,4
4990,36
4991,4
4992,43
4993,0
4994,5
4995,53
4996,30
4997,6
4998,4
4999,8
5000,0
5001,5
5002,22
5003,8
5004,7
5005,8
5006,53
5007,36
5008,21
5009,24
5010,24
5011,51
5012,60
5013,5
5014,7
5015,24
5016,0
5017,6
5018,9
5019,33
5020,18
5021,11
5022,13
5023,30
5024,23
5025,43
5026,39
5027,23
5028,1
5029,57
5030,36
5031,0
5032,9
5033,4
5034,8
5035,10
5036,3
5037,5
5038,1
5039,8
5040,28
5041,46
5042,30
5043,9
5044,1
5045,24
5046,5
5047,3
5048,4
5049,3
5050,34
5051,17
5052,4
5053,14
5054,7
5055,55
5056,47
5057,42
5058,0
5059,49
5060,1
5061,4
5062,28
5063,7
5064,9
5065,9
5066,6
5067,6
5068,47
5069,7
5070,55
5071,3
5072,18
5073,43
5074,8
5075,0
5076,55
5077,1
5078,1
5079,12
5080,4
5081,20
5082,2
5083,4
5084,5
5085,1
5086,39
5087,0
5088,43
5089,57
5090,4
5091,18
5092,61
5093,24
5094,32
5095,15
5096,7
5097,12
5098,1
5099,8
5100,34
5101,18
5102,6
5103,28
5104,30
5105,9
5106,59
5107,1
5108,8
5109,28
5110,28
5111,4
5112,0
5113,40
5114,15
5115,1
5116,1
5117,7
5118,43
5119,7
5120,40
5121,4
5122,0
5123,27
5124,7
5125,5
5126,7
5127,39
5128,49
5129,7
5130,3
5131,24
5132,39
5133,49
5134,0
5135,14
5136,12
5137,4
5138,37
5139,24
5140,26
5141,5
5142,1
5143,3
5144,28
5145,5
5146,7
5147,9
5148,5
5149,0
5150,1
5151,1
5152,39
5153,9
5154,40
5155,57
5156,40
5157,8
5158,34
5159,4
5160,2
5161,9
5162,1
5163,0
5164,58
5165,32
5166,6
5167,53
5168,2
5169,6
5170,28
5171,3
5172,7
5173,5
5174,24
5175,8
5176,1
5177,1
5178,8
5179,0
5180,2
5181,4
5182,6
5183,55
5184,2
5185,40
5186,7
5187,2
5188,9
5189,7
5190,4
5191,34
5192,2
5193,31
5194,3
5195,49
5196,15
5197,4
5198,2
5199,24
5200,6
5201,0
5202,36
5203,10
5204,0
5205,15
5206,30
5207,3
5208,28
5209,39
5210,24
5211,7
5212,23
5213,40
5214,22
5215,29
5216,24
5217,6
5218,7
5219,26
5220,7
5221,9
5222,28
5223,5
5224,7
5225,1
5226,5
5227,51
5228,30
5229,30
5230,8
5231,55
5232,37
5233,0
5234,4
5235,0
5236,30
5237,23
5238,40
5239,4
5240,9
5241,1
5242,25
5243,1
5244,55
5245,7
5246,0
5247,55
5248,3
5249,28
5250,7
5251,51
5252,4
5253,2
5254,5
5255,2
5256,7
5257,4
5258,28
5259,1
5260,0
5261,2
5262,56
5263,9
5264,0
5265,5
5266,31
5267,4
5268,6
5269,23
5270,5
5271,53
5272,1
5273,6
5274,3
5275,7
5276,0
5277,24
5278,28
5279,40
5280,1
5281,30
5282,9
5283,31
5284,55
5285,55
5286,6
5287,3
5288,4
5289,3
5290,1
5291,1
5292,12
5293,25
5294,39
5295,0
5296,18
5297,28
5298,37
5299,8
5300,28
5301,45
5302,31
5303,17
5304,5
5305,7
5306,25
5307,2
5308,49
5309,6
5310,51
5311,12
5312,7
5313,15
5314,59
5315,8
5316,49
5317,47
5318,9
5319,15
5320,55
5321,13
5322,2
5323,22
5324,24
5325,39
5326,9
5327,40
5328,1
5329,55
5330,6
5331,1
5332,0
5333,0
5334,9
5335,24
5336,1
5337,7
5338,28
5339,15
5340,1
5341,24
5342,4
5343,7
5344,1
5345,9
5346,1
5347,2
5348,36
5349,0
5350,9
5351,1
5352,9
5353,5
5354,53
5355,7
5356,22
5357,21
5358,6
5359,1
5360,7
5361,49
5362,6
5363,36
5364,13
5365,22
5366,9
5367,53
5368,9
5369,5
5370,36
5371,28
5372,46
5373,4
5374,7
5375,7
5376,9
5377,4
5378,8
5379,37
5380,0
5381,3
5382,9
5383,5
5384,0
5385,18
5386,3
5387,7
5388,3
5389,1
5390,28
5391,25
5392,40
5393,21
5394,4
5395,35
5396,30
5397,5
5398,53
5399,26
5400,9
5401,3
5402,6
5403,23
5404,4
5405,3
5406,9
5407,27
5408,20
5409,8
5410,9
5411,0
5412,22
5413,0
5414,5
5415,7
5416,53
5417,14
5418,32
5419,5
5420,5
5421,24
5422,4
5423,5
5424,39
5425,40
5426,8
5427,5
5428,28
5429,24
5430,29
5431,9
5432,29
5433,19
5434,5
5435,28
5436,15
5437,3
5438,40
5439,5
5440,30
5441,29
5442,7
5443,40
